
バックテスト開始 (DB: マルハンメガシティ2000-蒲田1)
学習期間: 2026-01-01 ～ 2026-03-31
テスト期間: 2026-04-01 ～ 2026-04-20
勝率しきい値: 66%
データ読み込み完了
  学習期間データ: 31,500 件
  テスト期間データ: 7,000 件

============================================================
DD × 台末尾
============================================================

学習期間で勝率66%以上のパターン: 0 個
  → 該当パターンなし

============================================================
DD × 台番号
============================================================

学習期間で勝率66%以上のパターン: 3113 個
 dd  machine_number  win_rate  total_count     avg_diff   avg_games
 20            2030  0.666667            3  2033.333333 3839.333333
 20            2026  0.666667            3  3133.333333 5246.666667
 20            2024  0.666667            3  1233.333333 3179.333333
 20            2021  0.666667            3  3433.333333 4728.000000
 20            2019  0.666667            3  2033.333333 2658.333333
 20            2014  0.666667            3  1466.666667 2696.333333
 20            2005  0.666667            3   366.666667 6134.666667
 20            2002  0.666667            3   333.333333 7035.000000
  4            3210  0.666667            3  1300.000000 3393.000000
 20            2114  0.666667            3  2366.666667 4075.333333
 20            2112  0.666667            3   900.000000 2432.000000
 20            2103  0.666667            3  3866.666667 4224.333333
 20            2097  0.666667            3   233.333333 3501.333333
 20            2095  0.666667            3  -800.000000 3645.666667
 20            2094  0.666667            3   100.000000 3520.333333
 20            2091  0.666667            3  -433.333333 3873.666667
 20            2090  0.666667            3  3666.666667 3990.000000
 20            2086  0.666667            3  2300.000000 4597.333333
 20            2073  0.666667            3   533.333333 4206.666667
 20            2071  0.666667            3   933.333333 3632.000000
 20            2065  0.666667            3  1566.666667 4404.333333
 20            2062  0.666667            3  1000.000000 4492.333333
 20            2059  0.666667            3  2000.000000 4833.666667
 20            2055  0.666667            3   133.333333 4289.000000
 20            2121  0.666667            3  1166.666667 3392.333333
 20            2116  0.666667            3  -266.666667 3330.333333
 20            2115  0.666667            3  2033.333333 2393.000000
  4            3255  0.666667            3   833.333333 3406.333333
  4            3253  0.666667            3  2000.000000 3549.333333
  4            3251  0.666667            3  1633.333333 5052.333333
  4            3249  0.666667            3   566.666667 4144.333333
  4            3244  0.666667            3  1433.333333 3270.666667
  4            3243  0.666667            3  1666.666667 3117.000000
  4            3242  0.666667            3  1800.000000 4564.333333
  4            3234  0.666667            3  1133.333333 3841.000000
  4            3230  0.666667            3   966.666667 3514.333333
  4            3229  0.666667            3  3166.666667 2962.666667
  4            3217  0.666667            3  1766.666667 5040.666667
  4            3216  0.666667            3  4700.000000 3511.333333
  4            3212  0.666667            3   700.000000 4975.333333
 20            2173  0.666667            3  1433.333333 2707.333333
 20            2171  0.666667            3   -33.333333 4982.000000
 20            2170  0.666667            3  1600.000000 7779.333333
 20            2169  0.666667            3  1333.333333 5722.666667
 20            2161  0.666667            3  1466.666667 6295.333333
 20            2157  0.666667            3     0.000000 4444.666667
 20            2155  0.666667            3  -566.666667 4932.333333
 20            2152  0.666667            3  1200.000000 4531.666667
 20            2151  0.666667            3   266.666667 5213.666667
 20            2143  0.666667            3   533.333333 3426.333333
 20            2135  0.666667            3  2933.333333 4388.000000
 20            2133  0.666667            3  -100.000000 1873.333333
 20            2130  0.666667            3  1433.333333 4616.666667
 20            2128  0.666667            3  2300.000000 1795.666667
 20            2124  0.666667            3  1500.000000 2063.000000
 20            2122  0.666667            3  -800.000000 2688.000000
 20            2223  0.666667            3 -1700.000000 3611.333333
 20            2222  0.666667            3  1900.000000 3755.000000
 20            2221  0.666667            3   866.666667 6023.666667
 20            2218  0.666667            3   466.666667 3120.333333
 20            2216  0.666667            3  2000.000000 5810.000000
 20            2215  0.666667            3  1766.666667 3390.000000
 20            2211  0.666667            3  1866.666667 4763.000000
 20            2209  0.666667            3  6533.333333 5137.333333
 20            2202  0.666667            3  1800.000000 5237.333333
 20            2201  0.666667            3   466.666667 4420.333333
 20            2195  0.666667            3  1800.000000 5529.000000
 20            2193  0.666667            3  3133.333333 4472.000000
 20            2185  0.666667            3  2700.000000 5804.000000
 20            2181  0.666667            3  -100.000000 3382.000000
 20            2180  0.666667            3   866.666667 3571.000000
 20            2174  0.666667            3   666.666667 4341.666667
 20            2288  0.666667            3  1300.000000 3591.333333
 20            2284  0.666667            3  1500.000000 2639.000000
 20            2278  0.666667            3   633.333333 2424.333333
 20            2268  0.666667            3  -600.000000 3106.666667
 20            2266  0.666667            3   833.333333 2567.000000
 20            2263  0.666667            3  -200.000000 4315.666667
 20            2260  0.666667            3  3033.333333 3946.333333
 20            2255  0.666667            3  3200.000000 2756.666667
 20            2253  0.666667            3   266.666667 3557.333333
 20            2248  0.666667            3  1533.333333 4061.000000
 20            2245  0.666667            3  3566.666667 4185.000000
 20            2238  0.666667            3  2566.666667 4983.000000
 20            2237  0.666667            3   366.666667 3826.000000
 20            2233  0.666667            3  1900.000000 3752.000000
 20            2229  0.666667            3  1233.333333 4866.000000
 20            2226  0.666667            3  3533.333333 4848.000000
 20            3005  0.666667            3   -33.333333 3909.333333
 20            3003  0.666667            3   733.333333 4035.000000
 20            2348  0.666667            3  1866.666667 5570.666667
 20            2346  0.666667            3  2700.000000 4011.000000
 20            2342  0.666667            3  2866.666667 2522.666667
 20            2336  0.666667            3  1533.333333 2705.333333
 20            2335  0.666667            3   600.000000 4271.000000
 20            2334  0.666667            3   333.333333 3010.666667
 20            2331  0.666667            3   -33.333333 5031.666667
 20            2325  0.666667            3   333.333333 1948.333333
 20            2304  0.666667            3   900.000000 3625.333333
 20            2303  0.666667            3  3866.666667 2980.666667
 20            2300  0.666667            3  2266.666667 3724.666667
 20            2299  0.666667            3  4100.000000 4016.333333
